Date,Open,High,Low,Close,Adj Close,Volume,Days
2018-02-20,72.839996,73.839996,71.68,72.860001,64.825851,7086000,0
2018-02-21,73.220001,74.68,72.919998,72.959999,64.914825,8645200,1
2018-02-22,73.489998,75.959999,73.470001,75.029999,66.756554,6987100,2
2018-02-23,75.519997,76.300003,74.290001,75.410004,67.094673,5475600,3
2018-02-26,76.25,76.989998,75.18,76.900002,68.420372,5779300,4
2018-02-27,77.739998,78.43,75.269997,75.57,67.237015,6234300,5
2018-02-28,76.059998,76.68,75.410004,75.410004,67.094673,5520500,6
2018-03-01,75.510002,75.550003,73,74.129997,65.95578,7084400,7
2018-03-02,73.629997,75.480003,73.300003,75.150002,66.863335,4956200,8
2018-03-05,74.769997,75.75,73.949997,75.139999,66.854439,7654800,9
2018-03-06,74.25,74.639999,69.940002,71.790001,63.873821,20019700,10
2018-03-07,71.059998,72.139999,70.580002,71.43,63.553513,7684600,11
2018-03-08,71.43,71.580002,69.150002,69.75,62.058781,8753900,12
2018-03-09,70.379997,70.82,69.330002,70.489998,62.717178,6813000,13
2018-03-12,70.050003,70.989998,69.809998,70.669998,62.877331,3665100,14
2018-03-13,71,72.099998,70.879997,71.169998,63.322193,4485800,15
2018-03-14,71.440002,71.720001,70.379997,70.650002,62.859547,4683700,16
2018-03-15,71.279999,71.5,70.279999,70.629997,62.841759,6528600,17
2018-03-16,70.550003,71.43,70.410004,70.989998,63.162052,7297000,18
2018-03-19,70.919998,71.32,70.110001,70.339996,62.583714,3214900,19
2018-03-20,70.599998,71.769997,70.510002,71.559998,63.669193,5015000,20
2018-03-21,71.18,71.5,70.139999,70.139999,62.405758,3792600,21
2018-03-22,69.849998,70.480003,68.809998,68.889999,61.293606,6614000,22
2018-03-23,69.720001,69.940002,67.769997,67.879997,60.394978,5261000,23
2018-03-26,68.669998,70.629997,68.650002,70.279999,62.530346,4893900,24
2018-03-27,70.790001,70.900002,68.230003,68.510002,60.955528,6896500,25
2018-03-28,68.739998,71.769997,68.739998,69.18,61.551632,8052400,26
2018-03-29,69.230003,69.870003,68.860001,69.43,61.774063,7594300,27
2018-04-02,69.029999,69.379997,67.440002,68.980003,61.373684,5903000,28
2018-04-03,69.389999,69.940002,69.010002,69.529999,61.863041,3484200,29
2018-04-04,68.879997,71.93,68.849998,71.860001,63.936119,5200200,30
2018-04-05,71.959999,72.580002,70.739998,72.440002,64.452164,4525100,31
2018-04-06,71.769997,73.419998,71.519997,72.290001,64.318703,6360100,32
2018-04-09,72.449997,72.720001,71.410004,71.480003,63.598007,3093300,33
2018-04-10,72.860001,73.010002,71.830002,72.790001,64.763565,4653900,34
2018-04-11,72.480003,73.510002,72.139999,72.82,64.79026,3545700,35
2018-04-12,73.129997,73.589996,72.110001,72.43,64.443253,3020200,36
2018-04-13,72.779999,72.790001,71.139999,71.519997,63.633595,3824400,37
2018-04-16,71.940002,72.43,71.470001,72,64.060661,4837600,38
2018-04-17,72.809998,72.940002,72.389999,72.449997,64.461052,3066500,39
2018-04-18,72.730003,73.459999,72.419998,72.529999,64.532227,3211100,40
2018-04-19,72.309998,72.309998,70.18,70.980003,63.153149,5816500,41
2018-04-20,71.129997,71.639999,70.120003,70.32,62.565929,4110000,42
2018-04-23,70.75,71.080002,69.760002,70.949997,63.126461,3346000,43
2018-04-24,70.970001,71.959999,70.199997,70.529999,62.752781,3946100,44
2018-04-25,70.25,71.669998,69.900002,71.139999,63.295517,2590900,45
2018-04-26,71.32,72.139999,71.089996,71.879997,63.953911,3112700,46
2018-04-27,71.510002,73.080002,71.389999,72.849998,64.816948,3711800,47
2018-04-30,72.800003,73.690002,72.489998,72.599998,64.594521,4810200,48
2018-05-01,71.870003,72.300003,71.07,71.07,63.233227,5619600,49
2018-05-02,70.610001,71.519997,69.440002,71.449997,63.571308,4603400,50
2018-05-03,71.43,71.629997,70.57,71.150002,63.304409,3217300,51
2018-05-04,70.650002,71.389999,69.93,71.050003,63.215446,2609500,52
2018-05-07,70.919998,70.940002,68.900002,69.330002,61.685108,5927700,53
2018-05-08,69.309998,70.010002,69.040001,69.419998,61.765175,3852300,54
2018-05-09,68.68,70.120003,68.330002,69.93,62.218929,4122900,55
2018-05-10,69.75,70.5,69.169998,70.239998,62.494747,3574200,56
2018-05-11,69.940002,70.330002,69.300003,70.25,62.503651,3032200,57
2018-05-14,70.639999,73.129997,70.589996,72.900002,64.861427,7312700,58
2018-05-15,72.330002,73.449997,72.209999,73.080002,65.57933,5000000,59
2018-05-16,73.980003,75.690002,73.940002,75.230003,67.508682,8596200,60
2018-05-17,75.18,76.379997,75.099998,75.830002,68.047066,5476000,61
2018-05-18,76.190002,76.550003,75.599998,75.940002,68.145782,4317600,62
2018-05-21,76.629997,77.190002,76.300003,76.870003,68.980339,5073900,63
2018-05-22,77,77.629997,75.190002,75.470001,67.724007,7550100,64
2018-05-23,71.470001,72.959999,70.860001,71.169998,63.865364,17346600,65
2018-05-24,71.25,71.529999,70.080002,70.940002,63.658962,8246300,66
2018-05-25,71.18,71.959999,70.93,71.209999,63.901249,5984000,67
2018-05-29,71,71.760002,70.699997,71.699997,64.340958,6711000,68
2018-05-30,72,74.050003,71.610001,73.470001,65.929306,7652200,69
2018-05-31,73.150002,73.599998,72.370003,72.889999,65.408813,6418900,70
2018-06-01,72.93,73.639999,72.580002,72.800003,65.328079,4017300,71
2018-06-04,73.25,76.82,73.239998,76.349998,68.513718,7619000,72
2018-06-05,76.32,78.839996,75.769997,78.5,70.443047,8824700,73
2018-06-06,78.599998,78.790001,77.639999,77.900002,69.904617,4396700,74
2018-06-07,78.699997,79.360001,78.080002,78.349998,70.308418,5668000,75
2018-06-08,78.190002,78.940002,77.860001,78.019997,70.012299,4815200,76
2018-06-11,78.269997,79.360001,77.879997,79.059998,70.945564,4291400,77
2018-06-12,79.480003,79.589996,78.360001,79.07,70.954536,4251900,78
2018-06-13,79.43,79.510002,78,78.019997,70.012299,3502700,79
2018-06-14,78.220001,78.82,77.019997,77.220001,69.294411,4246800,80
2018-06-15,77.279999,77.400002,76.339996,77.25,69.32135,6780000,81
2018-06-18,76.330002,77.919998,76.190002,77.120003,69.204674,3341000,82
2018-06-19,76.629997,76.959999,75.919998,76.57,68.711121,3926700,83
2018-06-20,77.160004,77.239998,74.5,75.389999,67.652252,5147600,84
2018-06-21,75.389999,77.230003,75.239998,76.139999,68.325256,4261000,85
2018-06-22,76.730003,76.870003,75.580002,76.040001,68.235527,3254500,86
2018-06-25,76.120003,77.150002,76.089996,76.839996,68.953407,6191500,87
2018-06-26,76.650002,77.080002,76.239998,76.330002,68.495758,3575900,88
2018-06-27,76.360001,78.5,76.360001,76.870003,68.980339,4328100,89
2018-06-28,76.739998,77.110001,75,75.599998,67.840675,4670700,90
2018-06-29,76.330002,76.970001,76.040001,76.120003,68.30732,3438400,91
2018-07-02,75.75,76.150002,74.779999,75.769997,67.993217,3518800,92
2018-07-03,75.980003,77.5,75.959999,76.629997,68.764984,1993300,93
2018-07-05,76.730003,76.879997,75.589996,76.550003,68.693169,2772100,94
2018-07-06,76.199997,77.129997,75.449997,76.790001,68.908546,2380600,95
2018-07-09,77.150002,78.260002,77.099998,77.760002,69.778984,3397100,96
2018-07-10,78.029999,78.480003,77.75,78.300003,70.263565,3831400,97
2018-07-11,77.889999,78.209999,76.959999,77.580002,69.617455,3001100,98
2018-07-12,78.18,78.18,75.980003,76.5,68.6483,3472600,99
2018-07-13,76.959999,78.370003,76.959999,77.720001,69.743095,2958900,100
2018-07-16,77.5,77.720001,76.190002,77.209999,69.285423,3405600,101
2018-07-17,77.029999,78.190002,76.870003,77.269997,69.339294,3179100,102
2018-07-18,77.419998,77.809998,76.620003,76.849998,68.962387,4161000,103
2018-07-19,77.089996,78.839996,77.040001,78.459999,70.407135,5180200,104
2018-07-20,78.279999,78.639999,77.629997,77.760002,69.778984,2896300,105
2018-07-23,77.949997,78.93,77.879997,78.690002,70.613533,3415900,106
2018-07-24,78.949997,80.059998,78.849998,79.360001,71.214752,5504400,107
2018-07-25,79.599998,80.18,79.160004,79.989998,71.780113,3655700,108
2018-07-26,79.959999,81.290001,79.540001,79.860001,71.66346,4409300,109
2018-07-27,80.449997,81,79.660004,80.129997,71.905731,3361600,110
2018-07-30,80.190002,81.290001,80.190002,81.209999,72.874878,3781800,111
2018-07-31,81.019997,81.290001,80.529999,80.68,72.399292,3959500,112
2018-08-01,80.599998,80.910004,78.339996,78.949997,70.846848,4204800,113
